CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  37 | t=[1,19] | loss=0.9456 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [3] pred=1 true=0 t=3, [6] pred=1 true=0 t=19, [9] pred=1 true=0 t=18, [11] pred=0 true=1 t=3, [14] pred=0 true=1 t=1
  Batch  38 | t=[0,19] | loss=0.9267 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=19, [4] pred=1 true=0 t=13, [6] pred=1 true=0 t=16, [8] pred=0 true=1 t=1, [9] pred=1 true=0 t=14, [12] pred=0 true=1 t=7, [13] pred=1 true=0 t=15
  Batch  39 | t=[1,17] | loss=0.6968 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [4] pred=1 true=0 t=1, [5] pred=1 true=0 t=7, [10] pred=1 true=0 t=15
  Batch  40 | t=[1,19] | loss=0.5318 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [2] pred=0 true=1 t=14, [10] pred=0 true=1 t=14, [14] pred=1 true=0 t=13
  Batch  41 | t=[0,16] | loss=0.7941 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [5] pred=1 true=0 t=5, [9] pred=0 true=1 t=12, [10] pred=0 true=1 t=10, [12] pred=1 true=0 t=9, [13] pred=1 true=0 t=6
  Batch  42 | t=[0,18] | loss=0.3643 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=10, [10] pred=1 true=0 t=12
  Batch  43 | t=[0,18] | loss=0.6379 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=11, [4] pred=0 true=1 t=16, [8] pred=0 true=1 t=14, [10] pred=1 true=0 t=17, [13] pred=0 true=1 t=4, [15] pred=1 true=0 t=14
  Batch  44 | t=[1,19] | loss=0.5552 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=6, [10] pred=1 true=0 t=1, [11] pred=0 true=1 t=14, [15] pred=0 true=1 t=1
  Batch  45 | t=[0,19] | loss=0.5295 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [7] pred=0 true=1 t=18, [14] pred=0 true=1 t=0
  Batch  46 | t=[0,19] | loss=0.9499 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=15, [4] pred=0 true=1 t=7, [5] pred=0 true=1 t=11, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=16, [8] pred=0 true=1 t=8, [9] pred=0 true=1 t=1, [12] pred=0 true=1 t=19
  Batch  47 | t=[0,19] | loss=0.5945 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [2] pred=1 true=0 t=8, [3] pred=0 true=1 t=7, [4] pred=0 true=1 t=3, [10] pred=0 true=1 t=14, [12] pred=1 true=0 t=0
  Batch  48 | t=[0,18] | loss=0.5189 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=18, [7] pred=1 true=0 t=14
  Batch  49 | t=[0,18] | loss=0.5829 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=15, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=11, [10] pred=1 true=0 t=18, [14] pred=1 true=0 t=4
  Batch  50 | t=[0,19] | loss=0.8712 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=5, [5] pred=0 true=1 t=19, [7] pred=1 true=0 t=2, [8] pred=1 true=0 t=7, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=4
  Batch  51 | t=[1,19] | loss=0.4218 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=2
  Batch  52 | t=[0,19] | loss=0.4435 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [14] pred=1 true=0 t=15
  Batch  53 | t=[1,19] | loss=0.5540 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [6] pred=0 true=1 t=18, [14] pred=1 true=0 t=7
  Batch  54 | t=[1,19] | loss=0.8762 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [3] pred=0 true=1 t=5, [6] pred=0 true=1 t=9, [7] pred=0 true=1 t=19, [9] pred=0 true=1 t=1, [11] pred=0 true=1 t=19, [14] pred=0 true=1 t=15
  Batch  55 | t=[0,17] | loss=0.4115 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [12] pred=1 true=0 t=3
  Batch  56 | t=[1,19] | loss=0.5194 | acc=12/16 | MISCLASSIFIED: [8] pred=1 true=0 t=17, [9] pred=1 true=0 t=19, [12] pred=1 true=0 t=12, [13] pred=1 true=0 t=9
  Batch  57 | t=[0,16] | loss=0.5186 | acc=13/16 | MISCLASSIFIED: [11] pred=0 true=1 t=11, [12] pred=1 true=0 t=6, [15] pred=1 true=0 t=3
  Batch  58 | t=[0,19] | loss=1.1448 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=12, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=2, [9] pred=1 true=0 t=5, [10] pred=1 true=0 t=19, [12] pred=0 true=1 t=10
  Batch  59 | t=[0,19] | loss=0.5406 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=1 true=0 t=5, [3] pred=1 true=0 t=19, [6] pred=1 true=0 t=2, [8] pred=0 true=1 t=17
  Batch  60 | t=[0,19] | loss=0.8088 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=15, [5] pred=0 true=1 t=2, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=12
  Batch  61 | t=[0,19] | loss=0.3201 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=8, [9] pred=1 true=0 t=18
  Batch  62 | t=[0,19] | loss=0.4487 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=11, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=18, [12] pred=1 true=0 t=18
  Batch  63 | t=[0,17] | loss=0.6245 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [2] pred=1 true=0 t=17, [4] pred=1 true=0 t=12, [8] pred=1 true=0 t=7, [15] pred=1 true=0 t=17
  Batch  64 | t=[2,19] | loss=0.5083 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=6, [5] pred=1 true=0 t=4, [7] pred=0 true=1 t=9, [14] pred=1 true=0 t=5
  Batch  65 | t=[1,19] | loss=0.6229 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=2, [5] pred=0 true=1 t=5, [7] pred=0 true=1 t=15, [9] pred=0 true=1 t=1, [13] pred=0 true=1 t=12
  Batch  66 | t=[0,19] | loss=0.8801 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=13, [7] pred=0 true=1 t=14, [8] pred=1 true=0 t=10, [9] pred=1 true=0 t=16, [11] pred=0 true=1 t=7, [12] pred=0 true=1 t=19, [13] pred=0 true=1 t=8, [14] pred=0 true=1 t=9
  Batch  67 | t=[1,18] | loss=0.8224 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [11] pred=0 true=1 t=15, [13] pred=0 true=1 t=15
  Batch  68 | t=[0,19] | loss=0.5963 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [2] pred=0 true=1 t=1, [9] pred=1 true=0 t=19, [11] pred=1 true=0 t=0
  Batch  69 | t=[0,19] | loss=1.3494 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=17, [3] pred=1 true=0 t=13, [6] pred=0 true=1 t=10, [7] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [10] pred=1 true=0 t=15, [11] pred=1 true=0 t=16, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=11, [14] pred=1 true=0 t=6
  Batch  70 | t=[0,19] | loss=0.4270 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=6, [10] pred=0 true=1 t=19, [11] pred=1 true=0 t=9
  Batch  71 | t=[0,19] | loss=0.6385 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [11] pred=1 true=0 t=12, [12] pred=1 true=0 t=3, [14] pred=0 true=1 t=11
  Batch  72 | t=[0,16] | loss=0.6508 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=0 true=1 t=2, [6] pred=1 true=0 t=16, [14] pred=0 true=1 t=4, [15] pred=1 true=0 t=13
  Batch  73 | t=[0,19] | loss=0.5785 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=19, [4] pred=0 true=1 t=2, [5] pred=0 true=1 t=17, [15] pred=0 true=1 t=0
  Batch  74 | t=[0,19] | loss=0.9568 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=19, [8] pred=0 true=1 t=13, [9] pred=0 true=1 t=3, [12] pred=0 true=1 t=11, [13] pred=0 true=1 t=10, [14] pred=0 true=1 t=13
  Batch  75 | t=[0,19] | loss=0.3883 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [7] pred=0 true=1 t=0
  Batch  76 | t=[0,18] | loss=0.5647 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=9, [8] pred=1 true=0 t=15, [13] pred=0 true=1 t=2
  Batch  77 | t=[0,18] | loss=0.8912 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=10, [2] pred=1 true=0 t=18, [5] pred=1 true=0 t=6, [9] pred=1 true=0 t=10, [10] pred=1 true=0 t=7, [11] pred=1 true=0 t=9, [13] pred=1 true=0 t=15, [15] pred=1 true=0 t=7
  Batch  78 | t=[0,18] | loss=0.4854 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=17, [6] pred=1 true=0 t=2, [7] pred=1 true=0 t=13, [12] pred=1 true=0 t=18, [14] pred=1 true=0 t=16, [15] pred=0 true=1 t=8
  Batch  79 | t=[3,19] | loss=0.2415 | acc=16/16
  Batch  80 | t=[0,19] | loss=0.6382 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [4] pred=0 true=1 t=19, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=2, [12] pred=1 true=0 t=0
  Batch  81 | t=[0,19] | loss=0.8772 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=5, [3] pred=1 true=0 t=15, [8] pred=1 true=0 t=4, [10] pred=1 true=0 t=16, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=18
  Batch  82 | t=[0,18] | loss=0.6281 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=10, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=15, [8] pred=0 true=1 t=12, [10] pred=0 true=1 t=7
  Batch  83 | t=[0,16] | loss=0.5072 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [2] pred=0 true=1 t=13, [4] pred=0 true=1 t=0, [8] pred=0 true=1 t=5, [15] pred=0 true=1 t=6
  Batch  84 | t=[0,17] | loss=1.2097 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=0 true=1 t=17, [3] pred=1 true=0 t=9, [4] pred=0 true=1 t=12, [6] pred=1 true=0 t=9, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=2, [11] pred=1 true=0 t=17, [13] pred=1 true=0 t=6
  Batch  85 | t=[1,19] | loss=0.9722 | acc=9/14 | MISCLASSIFIED: [3] pred=1 true=0 t=18, [5] pred=1 true=0 t=2, [6] pred=1 true=0 t=4, [11] pred=1 true=0 t=14, [12] pred=1 true=0 t=12
Epoch 4 [warmup] | Loss: 0.6526 | Val Loss: 0.7100 | Val Acc: 58.0% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,24] | loss=0.5957 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=24, [4] pred=1 true=0 t=22, [6] pred=1 true=0 t=0, [15] pred=1 true=0 t=6
  Batch   1 | t=[0,23] | loss=0.5769 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [3] pred=0 true=1 t=17, [6] pred=0 true=1 t=21, [9] pred=0 true=1 t=12, [11] pred=0 true=1 t=15
  Batch   2 | t=[1,24] | loss=1.0456 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [1] pred=1 true=0 t=3, [2] pred=0 true=1 t=24, [5] pred=1 true=0 t=8, [6] pred=0 true=1 t=17, [7] pred=1 true=0 t=13, [9] pred=0 true=1 t=19, [11] pred=1 true=0 t=2, [13] pred=0 true=1 t=20, [14] pred=0 true=1 t=22
  Batch   3 | t=[2,24] | loss=0.6444 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=5, [4] pred=1 true=0 t=21, [5] pred=0 true=1 t=15, [10] pred=1 true=0 t=18, [11] pred=0 true=1 t=24, [13] pred=0 true=1 t=21, [15] pred=0 true=1 t=24
  Batch   4 | t=[2,22] | loss=0.5087 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [8] pred=1 true=0 t=4, [11] pred=1 true=0 t=19, [14] pred=1 true=0 t=16
  Batch   5 | t=[0,22] | loss=0.4735 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=21, [11] pred=1 true=0 t=22, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=17
  Batch   6 | t=[0,24] | loss=1.0520 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=17, [1] pred=1 true=0 t=14, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=19, [4] pred=1 true=0 t=22, [6] pred=0 true=1 t=16, [7] pred=0 true=1 t=9, [9] pred=1 true=0 t=15, [11] pred=1 true=0 t=22, [15] pred=1 true=0 t=17
  Batch   7 | t=[4,24] | loss=0.5735 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [2] pred=1 true=0 t=20, [3] pred=1 true=0 t=5, [12] pred=1 true=0 t=20, [15] pred=0 true=1 t=17
  Batch   8 | t=[0,20] | loss=0.4676 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=20, [12] pred=1 true=0 t=0
  Batch   9 | t=[2,22] | loss=0.6016 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=15, [12] pred=0 true=1 t=10, [13] pred=1 true=0 t=7, [14] pred=0 true=1 t=18
  Batch  10 | t=[2,22] | loss=0.7488 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=22, [1] pred=0 true=1 t=15, [3] pred=0 true=1 t=15, [4] pred=1 true=0 t=7, [9] pred=0 true=1 t=2, [10] pred=0 true=1 t=14, [13] pred=0 true=1 t=12, [14] pred=0 true=1 t=14
  Batch  11 | t=[3,21] | loss=0.6881 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=17, [1] pred=0 true=1 t=21, [2] pred=1 true=0 t=19, [6] pred=1 true=0 t=20, [8] pred=0 true=1 t=15, [12] pred=0 true=1 t=5, [13] pred=0 true=1 t=19, [14] pred=0 true=1 t=17
  Batch  12 | t=[0,21] | loss=0.6027 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [6] pred=0 true=1 t=9, [9] pred=0 true=1 t=16, [10] pred=1 true=0 t=20, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=11
  Batch  13 | t=[2,22] | loss=0.7459 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8, [4] pred=1 true=0 t=14, [5] pred=1 true=0 t=14, [8] pred=1 true=0 t=17, [11] pred=1 true=0 t=22, [14] pred=1 true=0 t=3, [15] pred=1 true=0 t=5
  Batch  14 | t=[2,24] | loss=0.6104 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [3] pred=1 true=0 t=23, [9] pred=0 true=1 t=6, [11] pred=1 true=0 t=24, [14] pred=1 true=0 t=14
  Batch  15 | t=[3,22] | loss=0.6830 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=22, [2] pred=1 true=0 t=17, [5] pred=0 true=1 t=21, [7] pred=1 true=0 t=10, [9] pred=0 true=1 t=15, [11] pred=0 true=1 t=9, [12] pred=1 true=0 t=3, [15] pred=0 true=1 t=10
  Batch  16 | t=[1,24] | loss=0.9374 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=15, [3] pred=0 true=1 t=18, [6] pred=1 true=0 t=15, [7] pred=0 true=1 t=6, [8] pred=0 true=1 t=3, [9] pred=1 true=0 t=23, [12] pred=0 true=1 t=21
  Batch  17 | t=[0,22] | loss=0.5163 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=14, [2] pred=0 true=1 t=7, [4] pred=0 true=1 t=21, [10] pred=0 true=1 t=7, [12] pred=0 true=1 t=10, [14] pred=0 true=1 t=15
  Batch  18 | t=[3,23] | loss=0.6238 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=20, [4] pred=0 true=1 t=14, [5] pred=0 true=1 t=7, [6] pred=0 true=1 t=11, [8] pred=0 true=1 t=13, [12] pred=0 true=1 t=12, [15] pred=0 true=1 t=10
  Batch  19 | t=[0,24] | loss=0.7030 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=14, [9] pred=0 true=1 t=9, [13] pred=1 true=0 t=18, [14] pred=1 true=0 t=24, [15] pred=1 true=0 t=2
  Batch  20 | t=[1,23] | loss=0.6847 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=10, [6] pred=0 true=1 t=1, [10] pred=1 true=0 t=11, [12] pred=0 true=1 t=5
  Batch  21 | t=[1,22] | loss=1.4145 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=20, [2] pred=1 true=0 t=20, [5] pred=1 true=0 t=8, [7] pred=1 true=0 t=15, [9] pred=1 true=0 t=18, [11] pred=1 true=0 t=18, [14] pred=1 true=0 t=21, [15] pred=1 true=0 t=19
  Batch  22 | t=[0,24] | loss=1.2317 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=1, [4] pred=1 true=0 t=20, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=18, [8] pred=1 true=0 t=9, [10] pred=1 true=0 t=10, [11] pred=1 true=0 t=6
  Batch  23 | t=[0,24] | loss=0.9484 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=20, [8] pred=1 true=0 t=7, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=15, [11] pred=1 true=0 t=18, [14] pred=1 true=0 t=21
  Batch  24 | t=[4,24] | loss=0.7210 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=20, [3] pred=0 true=1 t=17, [6] pred=0 true=1 t=20, [7] pred=0 true=1 t=21, [9] pred=0 true=1 t=10, [10] pred=0 true=1 t=4, [11] pred=0 true=1 t=24, [13] pred=0 true=1 t=21
  Batch  25 | t=[0,24] | loss=0.9177 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [1] pred=0 true=1 t=21, [3] pred=0 true=1 t=3, [4] pred=0 true=1 t=4, [8] pred=0 true=1 t=3, [10] pred=0 true=1 t=7, [11] pred=0 true=1 t=15, [12] pred=0 true=1 t=23, [13] pred=0 true=1 t=24
  Batch  26 | t=[1,22] | loss=0.7015 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=4, [9] pred=0 true=1 t=2, [10] pred=0 true=1 t=7
  Batch  27 | t=[0,23] | loss=0.6748 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=21, [5] pred=0 true=1 t=23, [7] pred=0 true=1 t=6, [8] pred=0 true=1 t=22, [11] pred=0 true=1 t=3
  Batch  28 | t=[0,24] | loss=0.5333 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [4] pred=0 true=1 t=23, [5] pred=1 true=0 t=12, [7] pred=0 true=1 t=2, [15] pred=1 true=0 t=20
  Batch  29 | t=[0,21] | loss=0.6450 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [1] pred=0 true=1 t=15, [2] pred=1 true=0 t=16, [3] pred=0 true=1 t=17, [13] pred=1 true=0 t=9, [15] pred=0 true=1 t=9
  Batch  30 | t=[1,23] | loss=0.7473 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [3] pred=1 true=0 t=20, [4] pred=1 true=0 t=8, [10] pred=1 true=0 t=16, [14] pred=1 true=0 t=12
  Batch  31 | t=[2,24] | loss=1.2974 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=24, [6] pred=1 true=0 t=23, [9] pred=1 true=0 t=16, [10] pred=1 true=0 t=7, [12] pred=1 true=0 t=14
  Batch  32 | t=[0,23] | loss=0.5748 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [4] pred=1 true=0 t=7, [8] pred=1 true=0 t=22
  Batch  33 | t=[0,21] | loss=0.6327 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=17, [6] pred=0 true=1 t=6, [11] pred=1 true=0 t=19, [12] pred=1 true=0 t=8, [14] pred=0 true=1 t=0
  Batch  34 | t=[3,24] | loss=0.6396 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [2] pred=0 true=1 t=3, [5] pred=0 true=1 t=5, [13] pred=0 true=1 t=12
  Batch  35 | t=[1,24] | loss=0.5887 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=11, [3] pred=0 true=1 t=15, [4] pred=1 true=0 t=12, [5] pred=0 true=1 t=23
  Batch  36 | t=[1,24] | loss=1.1631 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=14, [5] pred=0 true=1 t=1, [6] pred=0 true=1 t=16, [12] pred=0 true=1 t=19
  Batch  37 | t=[0,22] | loss=0.6436 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=20, [10] pred=0 true=1 t=19, [11] pred=0 true=1 t=14, [13] pred=1 true=0 t=22
  Batch  38 | t=[0,24] | loss=1.1533 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [1] pred=0 true=1 t=11, [8] pred=0 true=1 t=5, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=23, [14] pred=1 true=0 t=6
  Batch  39 | t=[1,20] | loss=0.4369 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=18, [7] pred=1 true=0 t=5, [11] pred=1 true=0 t=11
  Batch  40 | t=[0,22] | loss=0.7638 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=12, [3] pred=1 true=0 t=16, [6] pred=1 true=0 t=22, [10] pred=1 true=0 t=5, [13] pred=1 true=0 t=9
  Batch  41 | t=[0,24] | loss=1.0370 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=1 true=0 t=22, [3] pred=0 true=1 t=13, [4] pred=1 true=0 t=19, [5] pred=1 true=0 t=19, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=19, [11] pred=1 true=0 t=20, [13] pred=1 true=0 t=17
  Batch  42 | t=[0,24] | loss=0.5406 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=6, [6] pred=1 true=0 t=16, [12] pred=1 true=0 t=10
  Batch  43 | t=[1,21] | loss=0.3947 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=21, [11] pred=0 true=1 t=9
  Batch  44 | t=[3,23] | loss=0.8782 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=19, [5] pred=0 true=1 t=3, [6] pred=0 true=1 t=17, [8] pred=0 true=1 t=15, [9] pred=1 true=0 t=23, [14] pred=0 true=1 t=12
  Batch  45 | t=[0,23] | loss=0.8438 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [2] pred=0 true=1 t=15, [4] pred=0 true=1 t=10, [9] pred=0 true=1 t=18, [10] pred=1 true=0 t=3, [11] pred=0 true=1 t=20, [12] pred=0 true=1 t=19, [13] pred=0 true=1 t=18
  Batch  46 | t=[0,24] | loss=0.4062 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=24, [8] pred=1 true=0 t=20
  Batch  47 | t=[6,23] | loss=0.4594 | acc=13/16 | MISCLASSIFIED: [12] pred=1 true=0 t=14, [13] pred=0 true=1 t=21, [15] pred=1 true=0 t=6
  Batch  48 | t=[1,24] | loss=0.5679 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=15, [3] pred=1 true=0 t=13, [5] pred=1 true=0 t=22, [6] pred=1 true=0 t=4, [11] pred=1 true=0 t=15, [14] pred=0 true=1 t=7
  Batch  49 | t=[2,24] | loss=0.4450 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=14, [11] pred=0 true=1 t=21
  Batch  50 | t=[3,22] | loss=0.6304 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=15, [7] pred=1 true=0 t=15, [8] pred=1 true=0 t=5, [9] pred=0 true=1 t=8, [14] pred=1 true=0 t=10
  Batch  51 | t=[0,23] | loss=0.7028 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8, [5] pred=1 true=0 t=15, [10] pred=1 true=0 t=23, [11] pred=1 true=0 t=9, [15] pred=1 true=0 t=21
  Batch  52 | t=[0,24] | loss=0.8419 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=16, [2] pred=1 true=0 t=14, [4] pred=1 true=0 t=24, [11] pred=1 true=0 t=4, [12] pred=0 true=1 t=17
  Batch  53 | t=[1,21] | loss=0.5606 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=6, [6] pred=0 true=1 t=21, [12] pred=1 true=0 t=19, [13] pred=1 true=0 t=16, [15] pred=0 true=1 t=16
  Batch  54 | t=[0,22] | loss=0.6828 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [2] pred=0 true=1 t=3, [14] pred=1 true=0 t=14, [15] pred=1 true=0 t=22
  Batch  55 | t=[0,23] | loss=0.7255 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=13, [3] pred=1 true=0 t=20, [6] pred=1 true=0 t=22, [9] pred=1 true=0 t=1, [12] pred=1 true=0 t=19, [13] pred=1 true=0 t=0
  Batch  56 | t=[1,20] | loss=0.4396 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=19, [8] pred=1 true=0 t=1
